lead_id,entry_date,channel,service_type,stage_reached,days_in_funnel,deal_value,assigned_rep,converted
LEAD-313,2024-01-07,Referral,Direct_Hire,Qualified,20,,Rep_A,0
LEAD-314,2024-12-23,LinkedIn,Direct_Hire,Negotiation,63,6832,Rep_C,0
LEAD-315,2024-11-18,Referral,Consulting,Qualified,22,,Rep_A,0
LEAD-316,2023-01-15,Referral,Contract_Staffing,Closed_Won,70,1582,Rep_D,1
LEAD-317,2023-12-20,LinkedIn,Contract_Staffing,Lead,3,,Rep_A,0
LEAD-318,2024-09-01,Referral,Consulting,Lead,6,,Rep_B,0
LEAD-319,2023-08-30,LinkedIn,Direct_Hire,Qualified,13,,Rep_B,0
LEAD-320,2023-08-13,Website,Consulting,Qualified,17,,Rep_A,0
LEAD-321,2023-01-20,Website,Contract_Staffing,Lead,8,,Rep_D,0
LEAD-322,2024-03-15,Cold_Outreach,Consulting,Qualified,10,,Rep_E,0
LEAD-323,2024-01-20,Website,Direct_Hire,Proposal,33,,Rep_A,0
LEAD-324,2023-04-12,Referral,Contract_Staffing,Qualified,21,,Rep_C,0
LEAD-325,2023-08-20,LinkedIn,Direct_Hire,Lead,8,,Rep_B,0
LEAD-326,2023-09-10,LinkedIn,Direct_Hire,Negotiation,59,6912,Rep_C,0
LEAD-327,2023-03-18,LinkedIn,Consulting,Qualified,18,,Rep_D,0
LEAD-328,2024-02-21,Referral,Direct_Hire,Proposal,35,,Rep_E,0
LEAD-329,2023-01-17,LinkedIn,Direct_Hire,Lead,6,,Rep_C,0
LEAD-330,2024-09-29,Referral,Contract_Staffing,Proposal,44,,Rep_C,0
LEAD-331,2024-12-16,Referral,Contract_Staffing,Closed_Won,73,2493,Rep_C,1
LEAD-332,2023-02-24,LinkedIn,Contract_Staffing,Lead,3,,Rep_A,0
LEAD-333,2024-08-12,LinkedIn,Direct_Hire,Proposal,39,,Rep_C,0
LEAD-334,2023-01-01,Referral,Consulting,Negotiation,62,5870,Rep_B,0
LEAD-335,2024-08-10,Referral,Contract_Staffing,Lead,10,,Rep_B,0
LEAD-336,2024-11-28,LinkedIn,Direct_Hire,Closed_Won,67,4283,Rep_B,1
LEAD-337,2023-02-22,Referral,Contract_Staffing,Negotiation,56,3488,Rep_D,0
LEAD-338,2024-01-25,Referral,Consulting,Proposal,46,,Rep_E,0
LEAD-339,2023-10-05,Website,Consulting,Negotiation,44,3218,Rep_C,0
LEAD-340,2024-08-03,LinkedIn,Contract_Staffing,Negotiation,68,2191,Rep_B,0
LEAD-341,2023-03-21,Website,Consulting,Negotiation,43,4397,Rep_C,0
LEAD-342,2023-01-29,Website,Direct_Hire,Negotiation,41,3859,Rep_E,0
LEAD-343,2024-01-08,LinkedIn,Consulting,Proposal,52,,Rep_E,0
LEAD-344,2024-12-03,LinkedIn,Direct_Hire,Lead,8,,Rep_E,0
LEAD-345,2023-09-09,Cold_Outreach,Consulting,Lead,5,,Rep_A,0
LEAD-346,2023-03-02,LinkedIn,Contract_Staffing,Proposal,53,,Rep_B,0
LEAD-347,2024-07-18,Website,Contract_Staffing,Closed_Won,76,1669,Rep_B,1
LEAD-348,2024-05-05,Website,Contract_Staffing,Proposal,54,,Rep_E,0
LEAD-349,2023-03-17,Cold_Outreach,Consulting,Proposal,51,,Rep_E,0
LEAD-350,2023-01-20,Referral,Consulting,Closed_Won,54,4717,Rep_B,1
LEAD-351,2024-06-19,Cold_Outreach,Direct_Hire,Negotiation,61,7496,Rep_B,0
LEAD-352,2023-10-26,Referral,Direct_Hire,Negotiation,50,6112,Rep_E,0
LEAD-353,2024-01-26,LinkedIn,Contract_Staffing,Lead,6,,Rep_E,0
LEAD-354,2024-11-16,LinkedIn,Direct_Hire,Lead,8,,Rep_C,0
LEAD-355,2023-01-25,LinkedIn,Direct_Hire,Closed_Won,60,4812,Rep_E,1
LEAD-356,2023-02-22,LinkedIn,Contract_Staffing,Lead,10,,Rep_A,0
LEAD-357,2023-04-12,LinkedIn,Consulting,Lead,9,,Rep_A,0
LEAD-358,2024-05-12,LinkedIn,Contract_Staffing,Lead,8,,Rep_D,0
LEAD-359,2024-08-09,Website,Direct_Hire,Negotiation,66,5477,Rep_A,0
LEAD-360,2023-09-05,LinkedIn,Direct_Hire,Lead,3,,Rep_D,0
LEAD-361,2023-08-17,Referral,Contract_Staffing,Lead,8,,Rep_E,0
LEAD-362,2023-01-09,LinkedIn,Contract_Staffing,Closed_Won,54,3778,Rep_B,1
LEAD-363,2023-03-15,Cold_Outreach,Contract_Staffing,Lead,4,,Rep_C,0
LEAD-364,2023-03-14,Referral,Direct_Hire,Proposal,48,,Rep_E,0
LEAD-365,2024-01-25,Website,Direct_Hire,Negotiation,64,6077,Rep_D,0
LEAD-366,2023-05-19,LinkedIn,Contract_Staffing,Qualified,21,,Rep_A,0
LEAD-367,2024-01-07,Referral,Consulting,Qualified,28,,Rep_A,0
LEAD-368,2024-07-16,LinkedIn,Direct_Hire,Closed_Won,64,6108,Rep_D,1
LEAD-369,2023-11-15,Website,Contract_Staffing,Closed_Won,57,3439,Rep_D,1
LEAD-370,2024-07-30,Referral,Direct_Hire,Qualified,22,,Rep_B,0
LEAD-371,2024-02-08,LinkedIn,Contract_Staffing,Proposal,34,,Rep_A,0
LEAD-372,2023-07-02,Referral,Contract_Staffing,Proposal,48,,Rep_C,0
LEAD-373,2024-10-05,LinkedIn,Contract_Staffing,Lead,9,,Rep_E,0
LEAD-374,2023-04-07,Cold_Outreach,Consulting,Lead,3,,Rep_A,0
LEAD-375,2024-01-13,Cold_Outreach,Direct_Hire,Closed_Won,66,7259,Rep_C,1
LEAD-376,2024-04-28,Cold_Outreach,Contract_Staffing,Negotiation,75,1709,Rep_C,0
LEAD-377,2023-01-18,Referral,Contract_Staffing,Lead,8,,Rep_E,0
LEAD-378,2023-05-26,Referral,Direct_Hire,Qualified,18,,Rep_C,0
LEAD-379,2024-01-03,LinkedIn,Direct_Hire,Negotiation,56,3419,Rep_B,0
LEAD-380,2024-03-07,Cold_Outreach,Direct_Hire,Qualified,23,,Rep_E,0
